"Data generated on Friday, April 14, 2023 at 1:51:01 PM EST"
Area/Partners of Origin,,,,,January - December
And Consumption  Commodities Imported,,,,,Cumulative To Date Values in Thousands of dollars
,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Jan - Feb 2023,,
Partner,HS Code,Product,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Average (Value),Reporter Code,Partner Code,Product Code,
"Brazil","","Coffee & Coffee Pdts","1,054,462","850,849","670,358","673,065","798,999","769,032","609,296","549,546","629,333","469,717","346,508","429,213","292,796","256,395","474,634","488,998","321,546","495,780","412,683","512,214","292,758","194,147","229,551","308,010","357,307","526,848","598,820","696,778","828,552","828,216","1,164,176","2,031,003","1,446,567","1,193,980","1,438,173","1,432,927","1,169,154","1,179,497","1,067,226","1,131,650","1,161,338","1,325,915","2,208,380","308,205","788,753","US","BR","0815AT",
"Brazil","0901110010","COFF AR N/RT/DEC","0","0","0","0","0","0","0","0","0","143,278","107,798","116,066","91,933","56,544","114,313","173,031","109,631","260,309","192,334","209,646","152,777","82,919","99,403","169,033","246,670","362,116","410,619","458,112","571,907","630,916","934,730","0","0","0","0","0","0","0","0","0","0","0","0","0","132,421","US","BR","0901110010",
"Brazil","0901110015","ORG COFF AR ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","56,222","16,067","8,343","26,893","14,459","12,301","10,970","7,386","15,218","12,577","16,753","11,836","2,339","4,861","US","BR","0901110015",
"Brazil","0901110025","COFF AR ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,533,577","1,042,946","834,425","1,005,593","1,005,264","886,697","924,299","802,374","856,847","885,006","1,053,584","1,866,344","250,367","295,278","US","BR","0901110025",
"Brazil","0901110045","ORG COFFEE NR ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,922","1,340","4,976","175","1,262","2,047","3,873","2,082","1,342","241","2,530","2,311","148","584","US","BR","0901110045",
"Brazil","0901110055","COFFEE NR ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272,400","181,367","159,350","232,180","245,106","117,011","70,089","95,038","100,401","91,246","88,500","79,971","9,449","40,294","US","BR","0901110055",
"Brazil","0901110090","COFFEE N/RST/DEC","0","0","0","0","0","0","0","0","0","241,847","177,144","279,917","159,324","153,101","303,114","237,812","135,715","189,772","174,413","253,996","94,544","70,818","93,911","86,169","66,235","100,112","115,748","151,224","146,151","95,811","129,166","0","0","0","0","0","0","0","0","0","0","0","0","0","80,373","US","BR","0901110090",
"Brazil","0901120000","COFFEE,DEC,N/RST","0","0","0","0","0","0","0","0","0","25,410","10,032","6,083","4,616","5,071","4,099","8,238","4,339","5,775","4,799","3,068","7,354","7,712","8,614","13,403","5,965","4,164","3,724","4,416","6,239","12,359","19,492","0","0","0","0","0","0","0","0","0","0","0","0","0","4,069","US","BR","0901120000",
"Brazil","0901120015","ORG COFF DEC NR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","69","0","0","0","86","124","397","19","296","896","668","878","43","80","US","BR","0901120015",
"Brazil","0901120025","COFF DEC NR","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","53,221","92,386","64,012","68,511","68,834","62,661","63,501","55,200","60,432","55,795","60,508","90,406","13,466","18,499","US","BR","0901120025",
"Brazil","0901210030","COFF RS N/DC <2K","0","0","0","0","0","0","0","0","0","122","759","166","144","82","28","23","256","200","51","453","2,248","1,306","3,286","3,380","5,415","7,892","15,933","16,586","23,025","15,417","7,244","0","0","0","0","0","0","0","0","0","0","0","0","0","2,419","US","BR","0901210030",
"Brazil","0901210035","ORG COF RS ND<2K","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","595","2,025","887","678","449","741","394","78","105","164","166","131","6","149","US","BR","0901210035",
"Brazil","0901210045","COFF RS ND<2K","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11,600","9,159","7,171","5,195","3,051","3,873","4,167","3,145","2,474","4,010","6,112","3,263","1,111","1,470","US","BR","0901210045",
"Brazil","0901210055","ORG COFF RST ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,195","33","0","159","295","2","7","0","3","117","60","0","0","44","US","BR","0901210055",
"Brazil","0901210060","COFF RST N/DC NC","0","0","0","0","0","0","0","0","0","7,219","473","669","378","543","954","2,389","4,291","2,616","790","1,478","538","505","698","2,498","1,136","1,856","604","808","916","385","769","0","0","0","0","0","0","0","0","0","0","0","0","0","756","US","BR","0901210060",
"Brazil","0901210065","COFF RST ND","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","545","1,080","1,338","1,176","1,134","1,306","1,333","1,005","1,635","2,577","1,173","2,539","394","392","US","BR","0901210065",
"Brazil","0901220030","COFF RS DEC <2K","0","0","0","0","0","0","0","0","0","70","68","0","0","169","0","0","0","5","0","0","0","20","60","179","104","163","9","146","354","274","179","0","0","0","0","0","0","0","0","0","0","0","0","0","42","US","BR","0901220030",
"Brazil","0901220035","ORG COF RS DE<2K","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","19","0","0","20","6","0","0","0","0","0","1","US","BR","0901220035",
"Brazil","0901220045","COFF RS DEC<2K","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","58","953","244","0","4","9","3","11","32","124","168","16","38","US","BR","0901220045",
"Brazil","0901220060","COFF RST DEC NS","0","0","0","0","0","0","0","0","0","1,784","400","479","326","755","274","473","289","34","58","118","163","212","120","674","260","135","122","164","226","1,768","421","7,038","2,812","98","163","94","48","111","0","15","2","0","3","0","457","US","BR","0901220060",
"Brazil","0901300000","COFFEE HUSK/SKNS","0","0","0","0","0","0","0","0","0","0","0","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","US","BR","0901300000",
"Brazil","0901400000","COFFEE SUBS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","US","BR","0901400000",
"Brazil","0901901000","COFFEE HUSK/SKNS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39","0","0","0","0","0","0","0","0","0","27","16","0","0","0","4","7","12","0","2","US","BR","0901901000",
"Brazil","0901902000","COFF SUBS W/COFF","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","44","0","0","0","5","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","21","0","13","0","2","US","BR","0901902000",
"Brazil","1601020","COFFEE,CRUDE","865,853","670,380","558,292","559,718","670,749","669,583","519,727","487,045","571,931","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","129,611","US","BR","1601020",
"Brazil","1601040","COFFEE,ROASTD,GR","2,871","2,572","916","4,178","7,140","419","1,465","903","2,700","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","539","US","BR","1601040",
"Brazil","1602000","COFFEE,SLBL,INST","185,727","177,891","110,984","109,148","119,930","98,837","88,050","60,837","54,166","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23,385","US","BR","1602000",
"Brazil","1602100","COFFEE EXT,ESSNT","11","7","166","20","1,154","144","55","744","523","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","66","US","BR","1602100",
"Brazil","1604000","COFFEE SUBS,NES","0","0","0","0","26","50","0","16","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","US","BR","1604000",
"Brazil","2101102025","SOL COFFEE N/DEC","0","0","0","0","0","0","0","0","0","45,901","47,020","24,529","34,709","38,541","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4,435","US","BR","2101102025",
"Brazil","2101102030","SOL COFFEE DECAF","0","0","0","0","0","0","0","0","0","2,742","2,526","1,024","1,363","1,385","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","210","US","BR","2101102030",
"Brazil","2101102040","COFFEE,EXT,ESSNT","0","0","0","0","0","0","0","0","0","1,343","286","207","2","159","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46","US","BR","2101102040",
"Brazil","2101102126","INST COF NO FLAV","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3,455","3,403","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","160","US","BR","2101102126",
"Brazil","2101102129","OTHR INST COFFEE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47,243","60,591","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,508","US","BR","2101102129",
"Brazil","2101102131","INST DECAF COFFE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","255","635","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","US","BR","2101102131",
"Brazil","2101102139","OTH INST DEC COF","0","0","0","0","0","0","0","0","0","0","0","0","0","0","809","2,113","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","US","BR","2101102139",
"Brazil","2101102941","OTH COF EXTR RET","0","0","0","0","0","0","0","0","0","0","0","0","0","0","65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","US","BR","2101102941",
"Brazil","2101102949","OTH COF EXTR NRT","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21","287","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","US","BR","2101102949",
"Brazil","2101104060","CFE EXTRACT/Q60","0","0","0","0","0","0","0","0","0","0","2","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","US","BR","2101104060",
"Brazil","2101104080","CFG EXTRACT/OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","US","BR","2101104080",
"Brazil","2101109000","COF EXTRACT OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","US","BR","2101109000",
"Brazil","2101112126","INST COF,N/FLV,R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2,779","2,430","4,782","4,241","619","356","1,609","3,252","552","1,376","922","1,467","1,511","1,855","2,128","1,813","1,912","2,244","523","1,395","1,798","20,341","7,356","16,838","17,899","24,976","36,497","7,885","3,802","US","BR","2101112126",
"Brazil","2101112129","INST COF,N/FLV,O","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","62,052","31,552","27,600","33,233","29,132","26,956","18,732","25,580","28,986","45,382","47,255","60,068","71,719","62,750","64,489","85,165","87,904","102,941","93,223","89,656","78,071","77,526","88,948","71,475","72,311","44,245","76,936","12,806","37,300","US","BR","2101112129",
"Brazil","2101112131","INST DECAF COFFE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1,306","1,840","1,948","1,431","557","152","149","288","5","96","37","26","0","29","24","0","0","134","0","0","0","0","382","0","0","0","3","0","196","US","BR","2101112131",
"Brazil","2101112139","IN DECAF COF,OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","700","986","5,636","4,148","4,582","3,041","2,790","3,270","1,739","3,189","3,319","3,431","5,757","5,938","4,880","3,685","6,241","5,769","2,764","1,337","1,579","1,075","3,206","4,405","17,831","25,930","35,616","9,826","3,787","US","BR","2101112139",
"Brazil","2101112941","OTH COF EXTR RET","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","267","31","0","0","109","104","167","243","0","0","0","0","0","2","0","0","0","0","0","11","30","65","30","66","28","26","US","BR","2101112941",
"Brazil","2101112949","OTH COF EXTR OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","187","262","244","131","157","152","180","163","130","161","191","329","598","513","385","791","1,164","1,208","639","401","826","1,373","957","107","496","544","778","258","304","US","BR","2101112949",
"Brazil","2101123200","COF EXT NOTE 15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","92","0","0","0","0","27","0","0","0","0","0","0","0","3","US","BR","2101123200",
"Brazil","2101123800","COF EXT OTH NT4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","19","41","0","0","0","0","0","0","0","0","0","0","0","0","2","US","BR","2101123800",
"Brazil","2101124800","COF EXT>65% OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","59","25","1","US","BR","2101124800",
"Brazil","2101125400","COF EXT>10%NT8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","141","42","0","0","0","0","0","0","0","0","14","0","0","0","0","0","5","US","BR","2101125400",
"Brazil","2101125800","COF EXT>10%OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119","0","0","0","6","0","0","0","0","0","0","0","0","0","0","3","US","BR","2101125800",
"Brazil","2101129000","COF EXTRACT OTH","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","12","0","0","0","0","0","94","0","8","12","250","11","70","125","37","74","23","14","17","16","48","5","549","35","32","US","BR","2101129000",
"Grand Total","","","1,054,462","850,849","670,358","673,065","798,999","769,032","609,296","549,546","629,333","469,717","346,508","429,213","292,796","256,395","474,634","488,998","321,546","495,780","412,683","512,214","292,758","194,147","229,551","308,010","357,307","526,848","598,820","696,778","828,552","828,216","1,164,176","2,031,003","1,446,567","1,193,980","1,438,173","1,432,927","1,169,154","1,179,497","1,067,226","1,131,650","1,161,338","1,325,915","2,208,380","308,205","788,753",
"Notes:<br>
1. Data Source: U.S. Census Bureau Trade Data<br>
2. FAS Totals include all Agricultural commodities and FAS selected NONAG commodity items.<br>
3. All zeroes for a data item may show that statistics exist in the other import type. Consumption or General."
"4. Product Group : FAS"